index,voted
0,2
1,2
2,1
3,1
4,2
5,1
6,2
7,2
8,1
9,2
10,1
11,2
12,1
13,1
14,2
15,2
16,2
17,1
18,1
19,2
20,1
21,1
22,1
23,1
24,2
25,1
26,2
27,1
28,1
29,1
30,2
31,2
32,1
33,2
34,2
35,1
36,1
37,2
38,1
39,2
40,1
41,2
42,2
43,2
44,2
45,1
46,2
47,2
48,1
49,2
50,1
51,2
52,2
53,2
54,2
55,2
56,1
57,2
58,2
59,1
60,2
61,2
62,1
63,2
64,1
65,2
66,1
67,1
68,2
69,1
70,1
71,1
72,1
73,2
74,2
75,2
76,2
77,1
78,1
79,1
80,2
81,1
82,1
83,1
84,2
85,1
86,2
87,1
88,1
89,2
90,2
91,1
92,1
93,1
94,2
95,2
96,2
97,2
98,2
99,2
100,1
101,1
102,2
103,1
104,1
105,1
106,1
107,2
108,2
109,1
110,2
111,1
112,2
113,2
114,2
115,2
116,1
117,1
118,1
119,1
120,1
121,2
122,2
123,1
124,1
125,2
126,2
127,2
128,2
129,1
130,1
131,1
132,1
133,2
134,2
135,2
136,1
137,2
138,1
139,2
140,1
141,2
142,1
143,1
144,1
145,1
146,2
147,1
148,1
149,1
150,1
151,2
152,2
153,1
154,1
155,1
156,2
157,1
158,2
159,1
160,2
161,1
162,1
163,1
164,2
165,1
166,1
167,2
168,1
169,2
170,2
171,1
172,1
173,2
174,2
175,2
176,2
177,1
178,1
179,2
180,2
181,1
182,2
183,1
184,2
185,1
186,1
187,2
188,2
189,2
190,2
191,2
192,2
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,2
205,1
206,1
207,1
208,1
209,2
210,2
211,2
212,1
213,2
214,1
215,1
216,2
217,1
218,1
219,1
220,1
221,2
222,2
223,1
224,2
225,1
226,1
227,2
228,2
229,1
230,1
231,1
232,1
233,2
234,2
235,2
236,2
237,2
238,2
239,1
240,2
241,1
242,1
243,2
244,1
245,1
246,1
247,2
248,1
249,2
250,2
251,1
252,1
253,2
254,1
255,1
256,1
257,1
258,2
259,1
260,2
261,2
262,1
263,2
264,1
265,1
266,2
267,2
268,2
269,2
270,1
271,1
272,2
273,1
274,1
275,2
276,2
277,2
278,2
279,1
280,1
281,2
282,2
283,2
284,1
285,1
286,1
287,1
288,1
289,2
290,1
291,2
292,1
293,2
294,2
295,1
296,1
297,1
298,1
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,1
307,1
308,1
309,2
310,1
311,2
312,2
313,2
314,1
315,2
316,2
317,1
318,1
319,1
320,1
321,1
322,2
323,1
324,1
325,1
326,1
327,1
328,1
329,2
330,2
331,1
332,1
333,2
334,2
335,2
336,1
337,2
338,2
339,2
340,2
341,1
342,2
343,1
344,2
345,1
346,1
347,2
348,1
349,1
350,2
351,2
352,1
353,1
354,2
355,1
356,2
357,1
358,2
359,1
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,1
369,1
370,1
371,2
372,1
373,2
374,1
375,2
376,1
377,1
378,2
379,1
380,2
381,2
382,2
383,1
384,1
385,1
386,1
387,1
388,2
389,1
390,2
391,2
392,1
393,2
394,1
395,2
396,1
397,1
398,2
399,1
400,1
401,2
402,2
403,2
404,1
405,1
406,1
407,1
408,1
409,2
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,2
418,2
419,1
420,2
421,1
422,1
423,2
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,2
434,1
435,1
436,2
437,2
438,2
439,2
440,1
441,1
442,2
443,2
444,1
445,1
446,1
447,1
448,1
449,2
450,1
451,1
452,1
453,1
454,1
455,1
456,2
457,2
458,2
459,2
460,1
461,1
462,2
463,2
464,1
465,1
466,1
467,2
468,2
469,2
470,2
471,2
472,2
473,2
474,1
475,2
476,2
477,2
478,2
479,2
480,1
481,2
482,1
483,2
484,2
485,2
486,1
487,1
488,2
489,1
490,2
491,1
492,1
493,1
494,2
495,1
496,2
497,2
498,1
499,2
500,2
501,2
502,1
503,2
504,1
505,2
506,1
507,1
508,1
509,2
510,1
511,2
512,1
513,1
514,2
515,1
516,1
517,1
518,1
519,2
520,1
521,1
522,2
523,1
524,1
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,2
541,2
542,2
543,1
544,1
545,2
546,2
